smiles,Catalog ID,PlateID,Well,MW (desalted),CLogP,HBD,TPSA,RotBonds,rf_preds_pIC50,uid
COCCOc1ccc(Nc2ncnc3cccc(F)c23)cc1F,Z1182657406,1252574-R-289,H11,331.317,3.857,1,56.27,6,8.302321099999995,9e6dba316eff2f2dd90a426d2ef22a2f
COCCOc1ccc(Nc2ncnc3c(F)cccc23)cc1Cl,Z1874024228,1252574-R-250,D08,347.771,4.397,1,56.27,6,8.267260899999998,78d9f587281828fa66afb12f25dc55b4
CC1(C)C(=O)Nc2ccc(S(=O)(=O)Nc3cc4c(=O)[nH]cnc4cc3F)cc21,Z1695786881,1252574-R-003,G10,402.4,0.967,3,116.73,2,7.994549499999997,dda13881ec91dc91edbe8837fc262b1b
Cc1ccc2cc(C(=O)Nc3cc4c(=O)[nH]cnc4cc3F)ccc2n1,Z1665811790,1252574-R-075,B09,348.331,1.676,2,83.45,2,7.984871099999997,1553aeb213dbc004e0d95f40acef2034
Cc1cccn2cc(-c3ccc(NC(C)CS(C)(=O)=O)cc3)nc12,Z1612499583,1252574-R-097,E07,343.443,2.897,1,63.47,5,7.935937200000004,7b7a37c3101f040cd9c1f22bcf1db671
CCn1cnnc1C1CN(Cc2cnn(C(C)(C)C)c2)CCO1,Z1757860515,1252574-R-053,D10,318.417,0.105,0,61.0,5,6.183178600000004,3bf110e479d4fbd474b8e25ca62be93f
c1ccc2c(c1)CN(c1ccnc(N3CCCC(c4nnc5ccccn45)C3)n1)C2,Z2698659161,1252574-R-262,G10,397.476,2.444,0,62.45,3,6.0450521,00822cef2d52dc50a8688991368716f6
C=CCn1c(SCC(N)=O)nc2sc3c(c2c1=O)CCC3,Z20221709,1252574-R-195,A08,321.418,1.652,1,75.76,5,6.122518800000002,4139c92186466e1440651152e3951149
O=C1NC(Cc2ccccc2)(c2ccccc2)C(=O)N1Cc1nnsc1Cl,Z107041434,1252574-R-228,B06,398.866,3.053,1,75.19,5,6.183298450000001,4576bd2f5b6b99f5767cd1fba59b6b7a
Cc1nn(C)c(C)c1Nc1cc(NC2CCCOC2)ncn1,Z1761982369,1252574-R-133,E05,302.375,2.272,2,76.89,4,6.1063569,4d4fe115bd613c417cca2dc48024faba
O=C(NCC1CCn2ncc(C(=O)NCCc3nccs3)c2C1)c1cccnc1,Z1849723722,1252574-R-164,F11,410.493,0.318,2,101.8,7,6.082663816666667,cab99c7bd6ca48a2fc6aec0a778ecb88
O=c1[nH]c(C(F)(F)F)ccc1-c1noc(C2(C3CCC3)CCC2)n1,Z2879607750,1252574-R-043,D06,339.312,3.089,1,68.02,4,6.031667950000002,de47dd780c49eac5c1e55b5ad22f9119
C=CCN(Cc1nnc(-c2cccs2)o1)S(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1,Z26092549,1252574-R-157,A11,463.882,3.747,0,76.3,7,6.039806300000001,eae778082baf8e3e820b32296b15ada4
Cn1c(SCc2nc(N)c3ccccc3n2)nnc1C(F)(F)F,Z167849604,1252574-R-220,B03,340.327,1.239,1,82.51,4,6.267924900000001,439e87ea7e25269edddcb1f8857b441f
O=C(c1nn(-c2ccccc2)c(=O)c2ccccc12)N1CCCC1c1ccc2c(c1)OCCCO2,Z70808921,1252574-R-094,E09,467.516,3.747,0,71.44,3,6.007834166666665,61142167a580b1492f7714434f9a92d6
CS(=O)C1(C(=O)N2CCCCC2)CCN(Cc2ccc3cn[nH]c3c2)CC1,Z2511965172,1252574-R-234,E11,388.527,0.724,1,69.3,4,6.125403999999999,aa27918f8e7cafe41d1729160419aaf5
C=CCNc1ncc(C(=O)Nc2c(C)noc2CC)s1,Z1535152254,1252574-R-077,B03,292.357,1.3,2,80.05,6,6.6030918,95bcefbdb2266a701b7cde010f73a244
CCOc1cncc(N2CC(O)CC2c2cccc(OC)c2)n1,Z2000212599,1252574-R-033,E05,315.367,2.328,1,67.71,5,6.071589800000001,99404864558ff4d8e6e4acd2ed291405
COc1ccc(NC(=O)c2ccc(NC(=O)CCc3ccsc3)cc2)cc1,Z73232580,1252574-R-215,E09,380.46,3.782,2,67.43,7,6.297933500000006,a69ef1179f42dfd18bf8167a72bf9101
O=S1(=O)CCC(Nc2ncnc3scc(-c4ccc(Cl)cc4)c23)C1,Z52584621,1252574-R-128,C03,379.884,2.969,1,71.95,3,6.183549000000004,79ab4a6af71a8174a09e75a55f9532fe
